F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\Application.deps.json
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\Application.dll
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\ref\Application.dll
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\Application.pdb
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\Domain.dll
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\Domain.pdb
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.csproj.AssemblyReference.cache
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.GeneratedMSBuildEditorConfig.editorconfig
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.AssemblyInfoInputs.cache
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.AssemblyInfo.cs
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.csproj.CoreCompileInputs.cache
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.csproj.CopyComplete
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.dll
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\ref\Application.dll
F:\Asp.net Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.pdb
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\Application.deps.json
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\Application.dll
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\ref\Application.dll
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\Application.pdb
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\Domain.dll
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\bin\Debug\net6.0\Domain.pdb
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.csproj.AssemblyReference.cache
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.GeneratedMSBuildEditorConfig.editorconfig
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.AssemblyInfoInputs.cache
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.AssemblyInfo.cs
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.csproj.CoreCompileInputs.cache
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.csproj.CopyComplete
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.dll
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\ref\Application.dll
F:\ASP.NET Core Web API\CoursTech\CoursTech\src\CoursTech.Application\Application\obj\Debug\net6.0\Application.pdb
